year,pb_Austria,pb_Germany,pb_Norway,pb_Portugal,pb_Switzerland,d_Austria,d_Germany,d_Norway,d_Portugal,d_Switzerland
1950.0,-7.4588966071606,2.0017832815647,0.14387118816376,-0.29990714788437,2.8688199520111,20.317199707031,17.753700256348,28.980499267578,18.754499435425,39.08039855957
1951.0,-1.3566522449255,1.3731061667204,2.4009558558464,1.4405455589294,0.91341960430145,15.448599815369,16.19409942627,24.114599227905,17.375699996948,36.140300750732
1952.0,-0.54687562584877,0.27426999807358,2.9031247496605,0.19269520044327,0.087689757347107,17.088199615479,16.297199249268,21.828800201416,17.162700653076,34.041400909424
1953.0,-0.065441489219666,0.12363895773888,1.9627890586853,0.22506588697433,1.4666600227356,16.570400238037,18.20890045166,23.822299957275,17.051099777222,32.736698150635
1954.0,-0.14847792685032,0.3539947271347,0.11249470710754,-0.0096098780632019,2.4828600883484,13.617300033569,20.921100616455,24.076200485229,16.847200393677,30.966899871826
1955.0,-0.2681555300951,-1.0635845661163,1.5958136916161,0.26440143585205,2.0271350741386,12.168299674988,21.406999588013,26.774799346924,16.152099609375,28.259799957275
1956.0,-0.48400342464447,0.91505697369576,2.1538677811623,0.36652797460556,3.0910094976425,9.2079000473022,20.357999801636,27.020099639893,15.153900146484,25.855400085449
1957.0,-0.39248275756836,2.3096045255661,2.4978830218315,0.60675543546677,1.4813095331192,8.3010597229004,19.389699935913,26.901699066162,14.295399665833,22.504899978638
1958.0,-3.1351282000542,2.1314479410648,2.6861677765846,-0.019031912088394,1.3576837182045,11.410900115967,18.774299621582,28.763299942017,16.894399642944,20.422100067139
1959.0,-1.6082854270935,1.1768917441368,2.8830676674843,-1.2576917409897,1.3976140022278,13.550000190735,18.418199539185,30.149200439453,16.500400543213,18.705699920654
1960.0,0.126604616642,0.11053439974785,2.4055516123772,-2.6231235265732,2.5532768368721,17.676000595093,18.410299301147,29.783500671387,16.440200805664,16.23929977417
1961.0,2.3024485707283,0.73129796981812,0.27023327350616,-2.6473767757416,0.85146242380142,16.025499343872,18.654600143433,27.677200317383,17.137199401855,13.991700172424
1962.0,1.7473541498184,1.2588858008385,5.2910902500153,-1.1378291249275,1.4079117774963,15.474900245667,17.630899429321,26.738500595093,18.72380065918,12.044799804688
1963.0,0.12920808792114,2.4522594213486,3.965188741684,-2.7216026186943,0.66505491733551,15.633099555969,18.09289932251,25.281499862671,20.822599411011,10.828900337219
1964.0,1.091357588768,2.4896200895309,4.4977682828903,-1.2945626378059,1.1637513935566,15.548500061035,18.202699661255,24.207599639893,21.931699752808,9.4258699417114
1965.0,2.017540872097,3.2906997203827,4.1902490854263,0.60106873512268,0.42318114638329,14.808899879456,18.707799911499,23.009000778198,20.381000518799,8.2802000045776
1966.0,2.35378074646,2.9068899154663,5.0102814435959,-1.398987531662,-0.59961238503456,14.07409954071,19.798500061035,22.35479927063,20.247200012207,7.6152701377869
1967.0,0.069730281829834,4.1283403635025,5.6164085865021,0.15446364879608,-0.80632975697517,15.629899978638,22.546699523926,22.609800338745,18.48690032959,7.2638101577759
1968.0,-0.080097019672394,3.0287704467773,4.9049199819565,-0.62913519144058,-0.48868308961391,16.761699676514,22.486299514771,22.473300933838,17.172700881958,6.9861102104187
1969.0,0.71664249897003,1.0840405225754,5.1322207450867,-0.96648299694061,-0.75724764168262,16.802499771118,20.281099319458,22.318799972534,16.811100006104,7.0834498405457
1970.0,1.9750443696976,1.4769228696823,4.4211429357529,0.29116696119308,-0.0009911060333252,18.547680117649,17.725514155146,38.615898132324,16.467199325562,38.882099151611
1971.0,2.2470387220383,1.1380570530891,5.3330496549606,0.25888365507126,0.0096801519393921,17.294044216481,17.805423175599,38.543300628662,15.724800109863,38.660301208496
1972.0,2.7244234085083,0.68169975280762,5.6712181568146,-7.2599278390408,0.048619747161865,16.590263009925,18.027714622123,38.879901885986,14.506500244141,38.035800933838
1973.0,1.9772117733955,2.2710499763489,6.7786700725555,-5.0171078443527,0.56223833560944,16.60300468184,17.389645119609,37.739700317383,13.583000183105,36.952301025391
1974.0,2.0120851993561,-0.41408002376556,5.9012286663055,-2.7636367678642,0.62748062610626,16.729631995323,18.591220047414,35.443500518799,13.503800392151,38.360500335693
1975.0,-1.421734392643,-4.3407807350159,4.4120216369629,-6.3820204734802,1.0417612791061,22.716128134408,23.74598758658,36.683601379395,19.166700363159,42.251399993896
1976.0,-1.987090587616,-1.8557386398315,4.0301113128662,-9.1139907836914,0.19640970230103,26.045666059825,25.173149803014,38.530700683594,24.525899887085,46.659801483154
1977.0,-0.33137953281403,-0.92443943023682,3.1139867305756,-5.8909610509872,0.55040097236633,28.33387310009,26.130363188932,43.782901763916,26.875699996948,46.898300170898
1978.0,-0.54705023765564,-1.024001121521,3.3886301517487,-5.0122504234314,0.94007968902588,31.975046166909,27.469138673118,49.931301116943,31.4037,46.560398101807
1979.0,-0.089259147644043,-0.9176390171051,5.0388932228088,-3.761589050293,0.10638904571533,33.94275788295,28.347167031228,39.567501068115,35.2141,44.599201202393
1980.0,0.77017045021057,-0.90917825698853,8.4577190876007,-4.5554423332214,0.47798073291779,35.39701995179,30.245445588935,36.764301300049,31.0468,43.931701660156
1981.0,0.86969876289368,-1.5020799636841,7.8133790493011,-4.3915386199951,1.2899010181427,37.26927874094,33.736863453249,32.949199676514,39.3043,40.783500671387
1982.0,-0.32011890411377,-0.66848134994507,6.8695473670959,-2.6871781349182,0.59358012676239,39.493535406587,36.571678186273,29.663900375366,42.9874,40.037899017334
1983.0,-1.3209817409515,0.061878204345703,9.0862891674042,0.083499431610107,0.55248129367828,43.41252221887,38.104848833883,27.409099578857,46.6937,40.162601470947
1984.0,0.5841691493988,0.9562304019928,10.009778738022,0.28658056259155,1.1264905929565,45.755236005192,38.799812341005,27.840999603271,51.2628,39.812000274658
1985.0,0.71528840065002,1.8130609989166,13.02462887764,-2.0288906097412,1.3369488716125,47.505679873353,39.373046920438,30.222200393677,59.3929,39.11840057373
1986.0,-0.31917095184326,1.6076593399048,9.8477611541748,0.39007902145386,2.3960802555084,51.665846588067,39.230406504582,37.761001586914,59.7698,37.564300537109
1987.0,-0.51799988746643,0.89236068725586,8.4880483150482,0.24042844772339,2.1747909784317,55.187111097027,40.255003675141,31.260499954224,57.2166,36.466400146484
1988.0,-0.1164288520813,0.69732975959778,6.1764795780182,2.6938505172729,1.7819900512695,57.364958604747,40.673404069559,30.513299942017,56.8103,34.961498260498
1989.0,0.23445296287537,2.7843601703644,5.4180006980896,2.8794617652893,1.4745596647263,56.331881742295,39.336959923262,30.429300308228,55.3556,32.519298553467
1990.0,0.8940806388855,0.75062727928162,5.7002999782562,1.8030524253845,1.2552396059036,55.93172813357,40.88555162052,28.944201045581,56.0191,33.331429938109
1991.0,0.69045901298523,-0.16940808296204,3.310359954834,1.1002502441406,-0.31765854358673,56.134185719071,38.984613444318,39.241697784732,58.5108,35.09240697397
1992.0,1.7320594787598,0.6715190410614,1.3650321960449,3.4657168388367,-1.3026778697968,56.027725476906,41.453709034934,44.995186458574,52.5534,39.487218133707
1993.0,-0.53177070617676,0.20042300224304,1.8561401367188,-0.29773950576782,-1.6177208423615,60.62884437996,45.095351506948,53.651698086688,57.3899,44.372402194336
1994.0,-1.2077598571777,0.88256692886353,3.321439743042,-1.0300703048706,-0.73633861541748,63.720815314914,47.536989970211,50.643379975819,60.2306,47.078918916649
1995.0,-1.8008594512939,-5.9832227230072,6.000349521637,0.55419969558716,0.1295690536499,67.864755938712,54.902433746259,32.737746057423,62.2148,50.007683453311
1996.0,-0.12984752655029,0.14079713821411,8.7494070529938,0.27982187271118,0.17868030071259,67.807224467078,57.79392936327,28.445878485559,63.3122,51.348203465106
1997.0,1.7941586971283,0.63944005966187,9.6942505836487,0.3561224937439,-0.81044125556946,63.055809601121,58.866583382199,25.756917307726,58.7155,53.680485209699
1998.0,1.2243587970734,1.0388815402985,5.363746881485,-0.39216041564941,0.072228789329529,68.818757238475,59.534704778547,23.573859891396,55.6157,55.950508728099
1999.0,1.0777204036713,1.5567815303802,7.7684197425842,0.1892991065979,1.5134679079056,61.103165749819,60.387379338474,24.959493518963,55.4056,52.70069383615
2000.0,1.7622928619385,4.3368980884552,16.890340805054,-0.013036727905273,1.9042581319809,65.737618348514,59.339857474076,28.667870007395,54.1931,52.240407084272
2001.0,3.3208525180817,0.015212059020996,15.146452665329,-1.4186584949493,1.5966817140579,66.354553905453,58.193036721994,27.233391778563,57.3802,51.089683719014
2002.0,2.418360710144,-0.88269209861755,11.020840406418,-0.16559958457947,0.49223136901855,66.977797458093,59.945771841392,33.944998705363,60.0437,57.708862938044
2003.0,1.4239420890808,-1.1337988376617,9.0993016958237,-0.4321084022522,-0.15690732002258,64.896276888242,63.538346061847,43.077617428548,63.8973,56.867484659206
2004.0,-1.6134307384491,-0.88483834266663,12.546169996262,-0.84378051757812,-0.2774703502655,64.848657902696,65.200882202146,43.829031895457,67.0995,57.819444135759
2005.0,1.1823213100433,-0.49009299278259,16.270717859268,-3.4334878921509,0.75493204593658,68.317516481354,67.546311470037,42.326585673382,72.2491,54.91263608758
2006.0,1.1925292015076,1.2056777477264,19.942138791084,-1.4010994434357,2.1962496042252,67.000706433021,66.887106512151,52.587025231114,73.6794,48.484896554678
2007.0,1.8800182342529,3.0491797924042,18.799780607224,-0.2096893787384,2.9205311536789,64.740497503328,64.158308495529,49.515078125596,72.728,44.770199724083
2008.0,1.6551196575165,2.7063481807709,20.570390105247,-0.62051200866699,3.4352573156357,68.41735773087,65.681624510601,47.545023631614,75.6425,44.817562299068
2009.0,-1.3404295444489,-0.5171594619751,11.90858900547,-7.2576208114624,2.0161883831024,79.579769208951,73.15660354986,42.543956007922,87.7991,43.099814316899
2010.0,-1.7351131439209,-1.7813174724579,11.914788246155,-6.75563788414,1.5330141186714,82.417665495312,81.994696615193,42.9516022985,100.2145,41.470668416896
2011.0,0.20231929593075,1.6126984362703,14.428478441982,-3.3421504836561,1.4291764757182,82.178173828534,79.417165387071,29.610854936192,114.40303652208,41.89297635296
2012.0,0.52370574723991,2.3215228881255,14.606063592599,-1.3056788175092,0.92210535696968,81.66093158987,80.745161748582,30.908325380152,129.03504310273,42.579593107427
2013.0,0.65162085580728,1.8707382574209,11.479920461698,-0.27385400982922,0.17322120189604,81.011264850567,78.322442954452,31.427175370955,131.42974785372,41.964968002966
2014.0,-0.28876896189509,2.1898047092501,9.4141680453744,-2.4292650200487,0.30669429899828,83.757939834805,75.279101464424,29.660978620567,132.94069990991,42.064484503802
2015.0,1.2973331949538,2.3552465484538,6.8227001424517,0.23841042060346,1.0815941341037,84.401089495927,71.946513426168,34.334254578726,131.17912318071,42.154970861384
2016.0,0.54732496406626,2.3495090501923,4.7870771669767,2.2147591986263,0.70823060139979,82.548609091519,68.955320058442,37.906987565929,131.5057445501,40.942651643811
2017.0,1.0230801227716,2.3712643396711,5.6104791214717,0.8199662051646,1.5296800293056,78.603450600468,64.635677469117,38.3138289725,126.14348464458,41.762033084514
2018.0,1.793805405025,2.8767029669138,8.4704917909031,3.0150469675541,1.6126195044314,74.073810524869,61.316346996687,39.406293328741,121.48133238329,39.790666625038
2019.0,1.9866523650905,2.3159888431857,7.2234813185444,3.0356613910131,1.6346010694772,70.639706563644,58.925562727812,40.556462500306,116.60779000507,39.63917262723
2020.0,-6.6450747899069,-3.7008223331463,-1.908582076078,-2.9391408685869,-2.7302455733995,82.930030114751,67.986010577225,46.109097737302,134.89747594739,43.213496252656
2021.0,-4.6782828943184,-3.0041327454422,10.417878930229,-0.48662319416263,0.10287202355058,82.275804403658,68.622974942736,42.786091151127,125.3826584664,41.097212912318
2022.0,-2.2504513282899,-1.8159259803809,25.705482064408,1.5642321728702,1.3297253038372,77.786411310213,66.535291759869,37.121326492017,113.93784585984,40.892659943896
